x,y
-0.057814031235790216,5.3346918192205965
0.4880247995755184,10.291544221454089
-1.9391469180728735,-71.4213893727105
2.529561136582042,91.19363970741215
0.09359536221940476,8.565081701296226
1.9626506888307589,69.30054483374487
0.19921258874125936,13.009944368133048
-1.618401782082464,-43.38580923703191
-0.5165436971469501,-24.705213985851845
1.8985655306368605,73.31670123133296
0.3528846377614637,15.097125645938224
-0.87616489211564,-42.35771065676492
-0.9172113140229794,-29.32189136152807
-0.9188696811375867,-36.2720945061819
-0.3150996978917854,-0.5100175458638248
-0.42303679417456885,-10.851343211258403
1.075094181415438,34.89786752533193
0.4392822777151038,25.218692760672575
-0.9883001786211202,-39.68782147949953
0.12718218448659332,-7.786809972121646
0.6671503391821829,33.159140903844715
1.882544394344715,50.9827711735757
-0.05612372578618035,1.738087605426184
1.688302751312947,56.31701180358598
1.7072580586876354,60.11866840478097
0.9696186498894798,30.99099335719322
-0.3174903861039542,-22.305156604017483
-0.30208061102990175,-14.118648366142793
-0.09628599882459034,6.532201483673477
0.6543994430511688,38.66003657269131
-1.5947605720281917,-68.905974097057
1.5008984297178527,62.14395334414456
1.1592290874729605,43.996197721213804
0.36108794348646933,16.35024693776722
-0.3210363296225349,-28.37037745811964
-1.0676655045826997,-35.03147548407084
-1.8007375854296268,-73.9812468090175
-2.1343524566970595,-68.104664724603
0.3116531309592527,1.729805062984946
0.9667277257358056,42.71987572483897
1.687638008886751,69.48469641385915
-0.6333989208181723,-14.521996220966416
-1.0850262641744133,-36.90198670326338
-2.2582094711807996,-76.91354959500693
-0.22620381684191118,-25.300331311284587
0.40411803166622656,2.138855942043296
-0.44263953836146397,-7.8874981184839115
-0.12395092165114105,-5.024590014061263
0.5155019639257263,1.251202124160784
-1.5535938621396321,-57.158487640370325
-0.2042309006963936,-16.007646179538916
-1.901904627234926,-79.80982920885288
1.3545167655645949,37.5906329475613
-0.4714700655116317,-24.508235595253097
0.5955136478111962,33.30034526030613
0.6269424739937742,33.083212786262564
-1.5547865326707944,-56.22986970445757
0.15684014598147758,10.083242790830713
1.0012141948848727,31.62354187438215
-0.7763955958185574,-42.720117298654
-0.6065183130070504,-22.583831315462355
-1.3894325160295815,-47.39752083371183
0.693693039281201,30.92592987372909
0.7305821089892042,24.444336592501422
-0.08881180636053508,-1.8034348783770056
-0.041165411275211734,-3.5746256715539744
1.143344241380124,45.104899961495775
0.90603462913332,31.970769713375986
-0.9489671145394064,-31.828166426996145
-1.3940453220361415,-36.345190150462315
-0.11029217510663067,-1.0408463026402357
-0.5573785277018083,-22.66238067632815
0.8747990845323611,32.84417962268775
0.22933632520465086,28.351147545673577
-0.7263086364747895,-10.309643721865214
0.18049065248649038,0.6975455801103081
-0.29532745180925746,5.97472561257298
-1.6722632366197527,-68.21745341701948
0.5024989688822394,33.8891486857369
0.6958633908407077,5.048772221494605
-0.6478424054860024,-28.20568319264253
-0.08529280489618271,-2.4252587109574977
0.5975217065000226,16.377146950157368
0.5691628312576127,7.037688361378171
-0.013384473111592032,-7.96503749403382
0.01413217336377725,6.072246541561887
-1.3864282411961564,-41.04260520707339
1.5180261601461813,56.667956011333835
0.22210000024125107,-2.9856964421811885
-0.11103843958771245,1.9856018793125982
-1.351300518573143,-65.81065450952583
0.07158385160931363,24.153809110397198
-0.33402592314711105,-19.77517891430823
1.5787311747993318,59.23504995993591
0.16043631533305333,20.798030255658514
0.360584317718651,8.784760340671784
-0.4504890351892553,-22.628328210048068
0.2125179915768482,16.16396002100163
-0.6660162027608761,-45.98502932888269
0.269847003411318,12.308187537129196
-1.120695685704917,-22.081416108219504
-0.49385057941875804,-26.673106726374193
-0.72617158117059,-45.2924128376352
0.4403687175124426,22.326522823386583
